Level 5 - 15 Cetus Bounty,Level 5 - 15 Cetus Bounty,Level 5 - 15 Cetus Bounty
,Point Blank,Rare (7.52%)
,Intensify,Rare (7.52%)
,Stage 4 of 5,Stage 4 of 5
,Vitality,Uncommon (15.18%)
,200X Plastids,Uncommon (15.18%)
,"1,500 Credits Cache",Uncommon (15.18%)
,50 Endo,Uncommon (15.18%)
,15X Nistlepod,Uncommon (15.18%)
,Gara Chassis Blueprint,Rare (7.37%)
,Point Blank,Rare (7.37%)
,Intensify,Rare (7.37%)
,2X Gallium,Rare (2.01%)
,Final Stage,Final Stage
,Gara Chassis Blueprint,Uncommon (30.56%)
,Point Blank,Uncommon (30.56%)
,Intensify,Uncommon (30.56%)
,2X Gallium,Rare (8.33%)
,,
Level 10 - 30 Cetus Bounty,Level 10 - 30 Cetus Bounty,Level 10 - 30 Cetus Bounty
Rotation A,Rotation A,Rotation A
,Stage 1,Stage 1
,Steel Fiber,Uncommon (25.00%)
,200X Oxium,Uncommon (25.00%)
,"2,500 Credits Cache",Uncommon (25.00%)
,100 Endo,Uncommon (25.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Steel Fiber,Uncommon (15.97%)
,200X Oxium,Uncommon (15.97%)
,"2,500 Credits Cache",Uncommon (15.97%)
,100 Endo,Uncommon (15.97%)
,Gara Systems Blueprint,Uncommon (10.08%)
,Charged Chamber,Uncommon (10.08%)
,Burning Wasp,Uncommon (10.08%)
,Aya,Rare (5.88%)
,Stage 4 of 5,Stage 4 of 5
,Steel Fiber,Uncommon (15.32%)
,200X Oxium,Uncommon (15.32%)
,"2,500 Credits Cache",Uncommon (15.32%)
,100 Endo,Uncommon (15.32%)
,Gara Systems Blueprint,Rare (9.68%)
,Charged Chamber,Rare (9.68%)
,Burning Wasp,Rare (9.68%)
,Aya,Rare (5.65%)
,2X Control Module,Rare (4.03%)
,Final Stage,Final Stage
,Gara Systems Blueprint,Uncommon (25.00%)
,Charged Chamber,Uncommon (25.00%)
,Burning Wasp,Uncommon (25.00%)
,Aya,Uncommon (14.58%)
,2X Control Module,Uncommon (10.42%)
Rotation B,Rotation B,Rotation B
,Stage 1,Stage 1
,Energy Inversion,Uncommon (25.00%)
,200X Cryotic,Uncommon (25.00%)
,"2,500 Credits Cache",Uncommon (25.00%)
,100 Endo,Uncommon (25.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Energy Inversion,Uncommon (15.97%)
,200X Cryotic,Uncommon (15.97%)
,"2,500 Credits Cache",Uncommon (15.97%)
,100 Endo,Uncommon (15.97%)
,Gara Systems Blueprint,Uncommon (10.08%)
,Speed Trigger,Uncommon (10.08%)
,Reaping Spiral,Uncommon (10.08%)
,Aya,Rare (5.88%)
,Stage 4 of 5,Stage 4 of 5
,Energy Inversion,Uncommon (15.32%)
,200X Cryotic,Uncommon (15.32%)
,"2,500 Credits Cache",Uncommon (15.32%)
,100 Endo,Uncommon (15.32%)
,Gara Systems Blueprint,Rare (9.68%)
,Speed Trigger,Rare (9.68%)
,Reaping Spiral,Rare (9.68%)
,Aya,Rare (5.65%)
,2X Neural Sensors,Rare (4.03%)
,Final Stage,Final Stage
,Gara Systems Blueprint,Uncommon (25.00%)
,Speed Trigger,Uncommon (25.00%)
,Reaping Spiral,Uncommon (25.00%)
,Aya,Uncommon (14.58%)
,2X Neural Sensors,Uncommon (10.42%)
Rotation C,Rotation C,Rotation C
,Stage 1,Stage 1
,Point Strike,Uncommon (25.00%)
,300X Circuits,Uncommon (25.00%)
,"2,500 Credits Cache",Uncommon (25.00%)
,100 Endo,Uncommon (25.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Point Strike,Uncommon (15.97%)
,300X Circuits,Uncommon (15.97%)
,"2,500 Credits Cache",Uncommon (15.97%)
,100 Endo,Uncommon (15.97%)
,Gara Systems Blueprint,Uncommon (10.08%)
,Enhanced Durability,Uncommon (10.08%)
,Grim Fury,Uncommon (10.08%)
,Aya,Rare (5.88%)
,Stage 4 of 5,Stage 4 of 5
,Point Strike,Uncommon (15.32%)
,300X Circuits,Uncommon (15.32%)
,"2,500 Credits Cache",Uncommon (15.32%)
,100 Endo,Uncommon (15.32%)
,Gara Systems Blueprint,Rare (9.68%)
,Enhanced Durability,Rare (9.68%)
,Grim Fury,Rare (9.68%)
,Aya,Rare (5.65%)
,2X Orokin Cell,Rare (4.03%)
,Final Stage,Final Stage
,Gara Systems Blueprint,Uncommon (25.00%)
,Enhanced Durability,Uncommon (25.00%)
,Grim Fury,Uncommon (25.00%)
,Aya,Uncommon (14.58%)
,2X Orokin Cell,Uncommon (10.42%)
,,
Level 20 - 40 Cetus Bounty,Level 20 - 40 Cetus Bounty,Level 20 - 40 Cetus Bounty
Rotation A,Rotation A,Rotation A
,Stage 1,Stage 1
,Gladiator Aegis,Uncommon (27.59%)
,Madurai Lens,Uncommon (13.79%)
,Cetus Wisp,Uncommon (29.31%)
,200 Endo,Uncommon (29.31%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Gladiator Aegis,Uncommon (18.08%)
,Madurai Lens,Rare (9.04%)
,Cetus Wisp,Uncommon (19.21%)
,200 Endo,Uncommon (19.21%)
,Gara Neuroptics Blueprint,Rare (9.04%)
,Augur Accord,Rare (9.04%)
,Revenant Systems Blueprint,Rare (9.04%)
,Aya,Rare (7.34%)
,Stage 4 of 5,Stage 4 of 5
,Gladiator Aegis,Uncommon (17.68%)
,Madurai Lens,Rare (8.84%)
,Cetus Wisp,Uncommon (18.78%)
,200 Endo,Uncommon (18.78%)
,Gara Neuroptics Blueprint,Rare (8.84%)
,Augur Accord,Rare (8.84%)
,Revenant Systems Blueprint,Rare (8.84%)
,Aya,Rare (7.18%)
,Vigilante Supplies,Rare (2.21%)
,Final Stage,Final Stage
,Gara Neuroptics Blueprint,Uncommon (24.62%)
,Augur Accord,Uncommon (24.62%)
,Revenant Systems Blueprint,Uncommon (24.62%)
,Aya,Uncommon (20.00%)
,Vigilante Supplies,Rare (6.15%)
Rotation B,Rotation B,Rotation B
,Stage 1,Stage 1
,Vigilante Armaments,Common (35.19%)
,Vazarin Lens,Uncommon (14.81%)
,Unairu Lens,Uncommon (14.81%)
,200 Endo,Common (35.19%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Vigilante Armaments,Uncommon (22.09%)
,Vazarin Lens,Rare (9.30%)
,Unairu Lens,Rare (9.30%)
,200 Endo,Uncommon (22.09%)
,Gara Neuroptics Blueprint,Rare (9.30%)
,Gladiator Might,Rare (9.30%)
,Revenant Systems Blueprint,Uncommon (10.47%)
,Aya,Rare (8.14%)
,Stage 4 of 5,Stage 4 of 5
,Vigilante Armaments,Uncommon (21.59%)
,Vazarin Lens,Rare (9.09%)
,Unairu Lens,Rare (9.09%)
,200 Endo,Uncommon (21.59%)
,Gara Neuroptics Blueprint,Rare (9.09%)
,Gladiator Might,Rare (9.09%)
,Revenant Systems Blueprint,Uncommon (10.23%)
,Aya,Rare (7.95%)
,Augur Seeker,Rare (2.27%)
,Final Stage,Final Stage
,Gara Neuroptics Blueprint,Uncommon (23.53%)
,Gladiator Might,Uncommon (23.53%)
,Revenant Systems Blueprint,Uncommon (26.47%)
,Aya,Uncommon (20.59%)
,Augur Seeker,Rare (5.88%)
Rotation C,Rotation C,Rotation C
,Stage 1,Stage 1
,Augur Pact,Common (35.19%)
,Naramon Lens,Uncommon (14.81%)
,Zenurik Lens,Uncommon (14.81%)
,200 Endo,Common (35.19%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Augur Pact,Uncommon (21.97%)
,Naramon Lens,Rare (9.25%)
,Zenurik Lens,Rare (9.25%)
,200 Endo,Uncommon (21.97%)
,Gara Neuroptics Blueprint,Uncommon (10.40%)
,Vigilante Fervor,Rare (9.25%)
,Revenant Systems Blueprint,Rare (9.25%)
,Aya,Rare (8.67%)
,Stage 4 of 5,Stage 4 of 5
,Augur Pact,Uncommon (21.47%)
,Naramon Lens,Rare (9.04%)
,Zenurik Lens,Rare (9.04%)
,200 Endo,Uncommon (21.47%)
,Gara Neuroptics Blueprint,Uncommon (10.17%)
,Vigilante Fervor,Rare (9.04%)
,Revenant Systems Blueprint,Rare (9.04%)
,Aya,Rare (8.47%)
,Gladiator Vice,Rare (2.26%)
,Final Stage,Final Stage
,Gara Neuroptics Blueprint,Uncommon (26.09%)
,Vigilante Fervor,Uncommon (23.19%)
,Revenant Systems Blueprint,Uncommon (23.19%)
,Aya,Uncommon (21.74%)
,Gladiator Vice,Rare (5.80%)
,,
Level 30 - 50 Cetus Bounty,Level 30 - 50 Cetus Bounty,Level 30 - 50 Cetus Bounty
Rotation A,Rotation A,Rotation A
,Stage 1,Stage 1
,Gladiator Rush,Common (35.19%)
,Unairu Lens,Uncommon (14.81%)
,Madurai Lens,Uncommon (14.81%)
,300 Endo,Common (35.19%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Gladiator Rush,Uncommon (21.35%)
,Unairu Lens,Rare (8.99%)
,Madurai Lens,Rare (8.99%)
,300 Endo,Uncommon (21.35%)
,Cetus Wisp,Uncommon (10.11%)
,Augur Reach,Rare (8.99%)
,Revenant Chassis Blueprint,Rare (8.99%)
,Aya,Uncommon (11.24%)
,Stage 4 of 5,Stage 4 of 5
,Gladiator Rush,Uncommon (20.88%)
,Unairu Lens,Rare (8.79%)
,Madurai Lens,Rare (8.79%)
,300 Endo,Uncommon (20.88%)
,Cetus Wisp,Rare (9.89%)
,Augur Reach,Rare (8.79%)
,Revenant Chassis Blueprint,Rare (8.79%)
,Aya,Uncommon (10.99%)
,Vigilante Offense,Rare (2.20%)
,Final Stage,Final Stage
,Cetus Wisp,Uncommon (24.32%)
,Augur Reach,Uncommon (21.62%)
,Revenant Chassis Blueprint,Uncommon (21.62%)
,Aya,Uncommon (27.03%)
,Vigilante Offense,Rare (5.41%)
Rotation B,Rotation B,Rotation B
,Stage 1,Stage 1
,Vigilante Vigor,Common (35.19%)
,Zenurik Lens,Uncommon (14.81%)
,Vazarin Lens,Uncommon (14.81%)
,300 Endo,Common (35.19%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Vigilante Vigor,Uncommon (21.35%)
,Zenurik Lens,Rare (8.99%)
,Vazarin Lens,Rare (8.99%)
,300 Endo,Uncommon (21.35%)
,Cetus Wisp,Uncommon (10.11%)
,Gladiator Resolve,Rare (8.99%)
,Revenant Chassis Blueprint,Rare (8.99%)
,Aya,Uncommon (11.24%)
,Stage 4 of 5,Stage 4 of 5
,Vigilante Vigor,Uncommon (20.88%)
,Zenurik Lens,Rare (8.79%)
,Vazarin Lens,Rare (8.79%)
,300 Endo,Uncommon (20.88%)
,Cetus Wisp,Rare (9.89%)
,Gladiator Resolve,Rare (8.79%)
,Revenant Chassis Blueprint,Rare (8.79%)
,Aya,Uncommon (10.99%)
,Augur Secrets,Rare (2.20%)
,Final Stage,Final Stage
,Cetus Wisp,Uncommon (24.32%)
,Gladiator Resolve,Uncommon (21.62%)
,Revenant Chassis Blueprint,Uncommon (21.62%)
,Aya,Uncommon (27.03%)
,Augur Secrets,Rare (5.41%)
Rotation C,Rotation C,Rotation C
,Stage 1,Stage 1
,Augur Message,Uncommon (29.31%)
,100X Kuva,Uncommon (27.59%)
,Naramon Lens,Uncommon (13.79%)
,300 Endo,Uncommon (29.31%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Augur Message,Uncommon (18.48%)
,100X Kuva,Uncommon (17.39%)
,Naramon Lens,Rare (8.70%)
,300 Endo,Uncommon (18.48%)
,Cetus Wisp,Rare (8.70%)
,Vigilante Pursuit,Rare (8.70%)
,Revenant Chassis Blueprint,Rare (8.70%)
,Aya,Uncommon (10.87%)
,Stage 4 of 5,Stage 4 of 5
,Augur Message,Uncommon (18.09%)
,100X Kuva,Uncommon (17.02%)
,Naramon Lens,Rare (8.51%)
,300 Endo,Uncommon (18.09%)
,Cetus Wisp,Rare (8.51%)
,Vigilante Pursuit,Rare (8.51%)
,Revenant Chassis Blueprint,Rare (8.51%)
,Aya,Uncommon (10.64%)
,Gladiator Finesse,Rare (2.13%)
,Final Stage,Final Stage
,Cetus Wisp,Uncommon (22.22%)
,Vigilante Pursuit,Uncommon (22.22%)
,Revenant Chassis Blueprint,Uncommon (22.22%)
,Aya,Uncommon (27.78%)
,Gladiator Finesse,Rare (5.56%)
,,
Level 40 - 60 Cetus Bounty,Level 40 - 60 Cetus Bounty,Level 40 - 60 Cetus Bounty
Rotation A,Rotation A,Rotation A
,Stage 1,Stage 1
,5X Breath Of The Eidolon,Common (50.00%)
,400 Endo,Common (50.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,5X Breath Of The Eidolon,Uncommon (21.74%)
,400 Endo,Uncommon (21.74%)
,2X Cetus Wisp,Uncommon (17.39%)
,300X Kuva,Rare (6.09%)
,Aya,Common (33.04%)
,Stage 4 of 5,Stage 4 of 5
,5X Breath Of The Eidolon,Uncommon (16.89%)
,400 Endo,Uncommon (16.89%)
,2X Cetus Wisp,Uncommon (13.51%)
,300X Kuva,Rare (4.73%)
,Aya,Uncommon (25.68%)
,Furax Wraith Left Gauntlet,Rare (5.41%)
,Carving Mantis,Rare (5.41%)
,Eidolon Lens Blueprint,Rare (4.73%)
,Revenant Neuroptics Blueprint,Rare (6.76%)
,Final Stage,Final Stage
,2X Cetus Wisp,Uncommon (20.41%)
,300X Kuva,Rare (7.14%)
,Aya,Common (38.78%)
,Furax Wraith Left Gauntlet,Rare (8.16%)
,Carving Mantis,Rare (8.16%)
,Eidolon Lens Blueprint,Rare (7.14%)
,Revenant Neuroptics Blueprint,Uncommon (10.20%)
Rotation B,Rotation B,Rotation B
,Stage 1,Stage 1
,5X Breath Of The Eidolon,Common (50.00%)
,400 Endo,Common (50.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,5X Breath Of The Eidolon,Uncommon (21.74%)
,400 Endo,Uncommon (21.74%)
,2X Cetus Wisp,Uncommon (17.39%)
,300X Kuva,Rare (6.09%)
,Aya,Common (33.04%)
,Stage 4 of 5,Stage 4 of 5
,5X Breath Of The Eidolon,Uncommon (16.89%)
,400 Endo,Uncommon (16.89%)
,2X Cetus Wisp,Uncommon (13.51%)
,300X Kuva,Rare (4.73%)
,Aya,Uncommon (25.68%)
,Furax Wraith Right Gauntlet,Rare (5.41%)
,Swooping Falcon,Rare (5.41%)
,Eidolon Lens Blueprint,Rare (4.73%)
,Revenant Neuroptics Blueprint,Rare (6.76%)
,Final Stage,Final Stage
,2X Cetus Wisp,Uncommon (20.41%)
,300X Kuva,Rare (7.14%)
,Aya,Common (38.78%)
,Furax Wraith Right Gauntlet,Rare (8.16%)
,Swooping Falcon,Rare (8.16%)
,Eidolon Lens Blueprint,Rare (7.14%)
,Revenant Neuroptics Blueprint,Uncommon (10.20%)
Rotation C,Rotation C,Rotation C
,Stage 1,Stage 1
,5X Breath Of The Eidolon,Common (50.00%)
,400 Endo,Common (50.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,5X Breath Of The Eidolon,Uncommon (21.74%)
,400 Endo,Uncommon (21.74%)
,2X Cetus Wisp,Uncommon (17.39%)
,300X Kuva,Rare (6.09%)
,Aya,Common (33.04%)
,Stage 4 of 5,Stage 4 of 5
,5X Breath Of The Eidolon,Uncommon (16.89%)
,400 Endo,Uncommon (16.89%)
,2X Cetus Wisp,Uncommon (13.51%)
,300X Kuva,Rare (4.73%)
,Aya,Uncommon (25.68%)
,Furax Wraith Blueprint,Rare (5.41%)
,Twirling Spire,Rare (5.41%)
,Eidolon Lens Blueprint,Rare (4.73%)
,Revenant Neuroptics Blueprint,Rare (6.76%)
,Final Stage,Final Stage
,2X Cetus Wisp,Uncommon (20.41%)
,300X Kuva,Rare (7.14%)
,Aya,Common (38.78%)
,Furax Wraith Blueprint,Rare (8.16%)
,Twirling Spire,Rare (8.16%)
,Eidolon Lens Blueprint,Rare (7.14%)
,Revenant Neuroptics Blueprint,Uncommon (10.20%)
,,
Level 100 - 100 Cetus Bounty,Level 100 - 100 Cetus Bounty,Level 100 - 100 Cetus Bounty
Rotation A,Rotation A,Rotation A
,Stage 1,Stage 1
,5X Breath Of The Eidolon,Common (50.00%)
,400 Endo,Common (50.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,5X Breath Of The Eidolon,Uncommon (21.74%)
,400 Endo,Uncommon (21.74%)
,2X Cetus Wisp,Uncommon (17.39%)
,300X Kuva,Rare (6.09%)
,Aya,Common (33.04%)
,Stage 4 of 5,Stage 4 of 5
,5X Breath Of The Eidolon,Uncommon (16.89%)
,400 Endo,Uncommon (16.89%)
,2X Cetus Wisp,Uncommon (13.51%)
,300X Kuva,Rare (4.73%)
,Aya,Uncommon (25.68%)
,Furax Wraith Left Gauntlet,Rare (5.41%)
,Carving Mantis,Rare (5.41%)
,Eidolon Lens Blueprint,Rare (4.73%)
,Revenant Neuroptics Blueprint,Rare (6.76%)
,Final Stage,Final Stage
,2X Cetus Wisp,Uncommon (20.41%)
,300X Kuva,Rare (7.14%)
,Aya,Common (38.78%)
,Furax Wraith Left Gauntlet,Rare (8.16%)
,Carving Mantis,Rare (8.16%)
,Eidolon Lens Blueprint,Rare (7.14%)
,Revenant Neuroptics Blueprint,Uncommon (10.20%)
Rotation B,Rotation B,Rotation B
,Stage 1,Stage 1
,5X Breath Of The Eidolon,Common (50.00%)
,400 Endo,Common (50.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,5X Breath Of The Eidolon,Uncommon (21.74%)
,400 Endo,Uncommon (21.74%)
,2X Cetus Wisp,Uncommon (17.39%)
,300X Kuva,Rare (6.09%)
,Aya,Common (33.04%)
,Stage 4 of 5,Stage 4 of 5
,5X Breath Of The Eidolon,Uncommon (16.89%)
,400 Endo,Uncommon (16.89%)
,2X Cetus Wisp,Uncommon (13.51%)
,300X Kuva,Rare (4.73%)
,Aya,Uncommon (25.68%)
,Furax Wraith Right Gauntlet,Rare (5.41%)
,Swooping Falcon,Rare (5.41%)
,Eidolon Lens Blueprint,Rare (4.73%)
,Revenant Neuroptics Blueprint,Rare (6.76%)
,Final Stage,Final Stage
,2X Cetus Wisp,Uncommon (20.41%)
,300X Kuva,Rare (7.14%)
,Aya,Common (38.78%)
,Furax Wraith Right Gauntlet,Rare (8.16%)
,Swooping Falcon,Rare (8.16%)
,Eidolon Lens Blueprint,Rare (7.14%)
,Revenant Neuroptics Blueprint,Uncommon (10.20%)
Rotation C,Rotation C,Rotation C
,Stage 1,Stage 1
,5X Breath Of The Eidolon,Common (50.00%)
,400 Endo,Common (50.00%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,5X Breath Of The Eidolon,Uncommon (21.74%)
,400 Endo,Uncommon (21.74%)
,2X Cetus Wisp,Uncommon (17.39%)
,300X Kuva,Rare (6.09%)
,Aya,Common (33.04%)
,Stage 4 of 5,Stage 4 of 5
,5X Breath Of The Eidolon,Uncommon (16.89%)
,400 Endo,Uncommon (16.89%)
,2X Cetus Wisp,Uncommon (13.51%)
,300X Kuva,Rare (4.73%)
,Aya,Uncommon (25.68%)
,Furax Wraith Blueprint,Rare (5.41%)
,Twirling Spire,Rare (5.41%)
,Eidolon Lens Blueprint,Rare (4.73%)
,Revenant Neuroptics Blueprint,Rare (6.76%)
,Final Stage,Final Stage
,2X Cetus Wisp,Uncommon (20.41%)
,300X Kuva,Rare (7.14%)
,Aya,Common (38.78%)
,Furax Wraith Blueprint,Rare (8.16%)
,Twirling Spire,Rare (8.16%)
,Eidolon Lens Blueprint,Rare (7.14%)
,Revenant Neuroptics Blueprint,Uncommon (10.20%)
,,
Level 50 - 70 Cetus Bounty,Level 50 - 70 Cetus Bounty,Level 50 - 70 Cetus Bounty
Rotation A,Rotation A,Rotation A
,Stage 1,Stage 1
,Amar's Anguish,Uncommon (20.00%)
,Narmer Isoplast,Common (33.33%)
,600 Endo,Common (46.67%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Amar's Anguish,Rare (8.11%)
,Narmer Isoplast,Uncommon (13.51%)
,600 Endo,Uncommon (18.92%)
,Caliban Systems Blueprint,Rare (8.11%)
,Boreal's Hatred,Uncommon (13.51%)
,2X Narmer Isoplast,Uncommon (18.92%)
,900 Endo,Uncommon (18.92%)
,Stage 4 of 5,Stage 4 of 5
,Amar's Anguish,Rare (5.45%)
,Narmer Isoplast,Rare (9.09%)
,600 Endo,Uncommon (12.73%)
,Caliban Systems Blueprint,Rare (5.45%)
,Boreal's Hatred,Rare (9.09%)
,2X Narmer Isoplast,Uncommon (12.73%)
,900 Endo,Uncommon (12.73%)
,Nira's Contempt,Rare (5.45%)
,Verdilac Blueprint,Rare (5.45%)
,3X Narmer Isoplast,Rare (9.09%)
,1200 Endo,Uncommon (12.73%)
,Final Stage,Final Stage
,Caliban Systems Blueprint,Rare (7.50%)
,Boreal's Hatred,Uncommon (12.50%)
,2X Narmer Isoplast,Uncommon (17.50%)
,900 Endo,Uncommon (17.50%)
,Nira's Contempt,Rare (7.50%)
,Verdilac Blueprint,Rare (7.50%)
,3X Narmer Isoplast,Uncommon (12.50%)
,1200 Endo,Uncommon (17.50%)
Rotation B,Rotation B,Rotation B
,Stage 1,Stage 1
,Boreal's Anguish,Uncommon (20.00%)
,Narmer Isoplast,Common (33.33%)
,600 Endo,Common (46.67%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Boreal's Anguish,Rare (8.11%)
,Narmer Isoplast,Uncommon (13.51%)
,600 Endo,Uncommon (18.92%)
,Caliban Chassis Blueprint,Rare (8.11%)
,Nira's Hatred,Uncommon (13.51%)
,2X Narmer Isoplast,Uncommon (18.92%)
,900 Endo,Uncommon (18.92%)
,Stage 4 of 5,Stage 4 of 5
,Boreal's Anguish,Rare (5.45%)
,Narmer Isoplast,Rare (9.09%)
,600 Endo,Uncommon (12.73%)
,Caliban Chassis Blueprint,Rare (5.45%)
,Nira's Hatred,Rare (9.09%)
,2X Narmer Isoplast,Uncommon (12.73%)
,900 Endo,Uncommon (12.73%)
,Amar's Contempt,Rare (5.45%)
,Nepheri Blueprint,Rare (5.45%)
,3X Narmer Isoplast,Rare (9.09%)
,1200 Endo,Uncommon (12.73%)
,Final Stage,Final Stage
,Caliban Chassis Blueprint,Rare (7.50%)
,Nira's Hatred,Uncommon (12.50%)
,2X Narmer Isoplast,Uncommon (17.50%)
,900 Endo,Uncommon (17.50%)
,Amar's Contempt,Rare (7.50%)
,Nepheri Blueprint,Rare (7.50%)
,3X Narmer Isoplast,Uncommon (12.50%)
,1200 Endo,Uncommon (17.50%)
Rotation C,Rotation C,Rotation C
,Stage 1,Stage 1
,Nira's Anguish,Uncommon (20.00%)
,Narmer Isoplast,Common (33.33%)
,600 Endo,Common (46.67%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,Nira's Anguish,Rare (8.11%)
,Narmer Isoplast,Uncommon (13.51%)
,600 Endo,Uncommon (18.92%)
,Caliban Neuroptics Blueprint,Rare (8.11%)
,Amar's Hatred,Uncommon (13.51%)
,2X Narmer Isoplast,Uncommon (18.92%)
,900 Endo,Uncommon (18.92%)
,Stage 4 of 5,Stage 4 of 5
,Nira's Anguish,Rare (5.45%)
,Narmer Isoplast,Rare (9.09%)
,600 Endo,Uncommon (12.73%)
,Caliban Neuroptics Blueprint,Rare (5.45%)
